Document ID,Date,Description,Category,Type,Amount
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-12-22,"IMPS-INET/Fund Trf/835621299970/WHI ZDMINNOVATIO/192755757354",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-04-01,"IMPS-MOB/Fund Trf/809119519742/Oma Ram/BENE - VER",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-04-22,"IMPS-MOB/Fund Trf/811212400262/Chandrakant Yuv/BE",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-09-12,"IMPS-BRC/Fund Trf/825519008950/Omaram Patel/null",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-09-12,"IMPS-BRC/Fund Trf/825519011169/gopal gopa/null",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-08-31,"IMPS-MOB/Fund Trf/824301262361/FINNOVATION DIS/Ac",transfer_in,credit,1
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2019-01-01,"CGST on Charge:Cash Wdl at other AT M/Inv2712181250",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2019-01-01,"SGST on Charge:Cash Wdl at other AT M/Inv2712181250",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"CGST on Charge:Cash Wdl at other AT M/Inv2710181933",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"SGST on Charge:Cash Wdl at other AT M/Inv2710181933",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"CGST on Charge:Cash Wdl at other AT M/Inv2710181936",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"SGST on Charge:Cash Wdl at other AT M/Inv2710181936",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-06-06,"CGST on Charge:Cash Wdl at other AT M/Inv2705181513",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-06-06,"SGST on Charge:Cash Wdl at other AT M/Inv2705181513",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-20,"CGST on Charge:Cash Wdl at other ATM/Inv2710181905",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-20,"SGST on Charge:Cash Wdl at other ATM/Inv2710181905",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-20,"CGST on Charge:Cash Wdl at other ATM/Inv2710181907",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-20,"SGST on Charge:Cash Wdl at other ATM/Inv2710181907",bank_fees,debit,-1.8
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-08-17,"IMPS-RIB/Fund Trf/823000040666/Pay for argant",transfer_out,debit,-3
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-09-30,"QUATERLY SAVINGS INTEREST CREDIT",interest_income,credit,5
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2019-03-31,"QUARTERLY SAVINGS INTEREST CREDIT",interest_income,credit,9
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-12-11,"CGST on Charge:Annual Debit Card/Inv27111819906906",bank_fees,debit,-9
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-12-11,"SGST on Charge:Annual Debit Card/Inv27111819906906",bank_fees,debit,-9
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-06-30,"CREDIT INTEREST CRED",interest_income,credit,9
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-12-07,"BILLPAY/RECH/AIRTEL PREPA/183413123388/07122018",telecom_internet,debit,-10
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2019-01-01,"Charge:Cash Wdl at other ATM/Inv271 2181250028541/2",bank_fees,debit,-20
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"Charge:Cash Wdl at other ATM/Inv271 0181933121001/1",bank_fees,debit,-20
40de41814ec8f2d3f9e514ecc7617510aaa2823051971ef5f6f6bf2b5207666c,2018-10-24,"Charge:Cash Wdl at other ATM/Inv271 0181936795421/2",bank_fees,debit,-20
